City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nova Sintra,CV,2023-07-28 21:20:09,14.8667,-24.7167,72.99,79,28,22.32
1,Edinburgh Of The Seven Seas,SH,2023-07-28 21:29:06,-37.0676,-12.3116,56.71,81,100,30.78
2,Waitangi,NZ,2023-07-28 21:29:07,-43.9535,-176.5597,50.83,95,86,8.01
3,Whitehorse,CA,2023-07-28 21:24:12,60.7161,-135.0538,77.77,38,20,6.91
4,Banyuls De La Marenda,FR,2023-07-28 21:29:07,42.4837,3.129,78.03,82,13,4.99
5,Chemax,MX,2023-07-28 21:29:07,20.65,-87.9333,93.02,49,88,3.22
6,Invercargill,NZ,2023-07-28 21:24:17,-46.4,168.35,46.02,84,100,1.99
7,Port Mathurin,MU,2023-07-28 21:29:08,-19.6833,63.4167,73.47,80,8,13.04
8,Penedo,BR,2023-07-28 21:29:08,-10.2903,-36.5864,71.78,83,9,5.41
9,Bethel,US,2023-07-28 21:29:08,41.3712,-73.414,93.02,60,20,8.05
10,Tiksi,RU,2023-07-28 21:29:08,71.6872,128.8694,43.0,70,23,4.63
11,Margaret River,AU,2023-07-28 21:29:08,-33.95,115.0667,58.28,76,94,17.76
12,Kodiak,US,2023-07-28 21:29:08,57.79,-152.4072,58.51,82,75,11.5
13,Badger,US,2023-07-28 21:29:09,64.8,-147.5333,77.99,56,75,3.44
14,Suzhou,CN,2023-07-28 21:29:09,31.3114,120.6181,78.91,93,100,19.3
15,Somerset,US,2023-07-28 21:27:03,40.5668,-74.5496,96.15,53,0,4.0
16,Monte Azul,BR,2023-07-28 21:29:09,-15.155,-42.8747,75.61,54,96,2.28
17,Amga,RU,2023-07-28 21:29:09,60.8953,131.9608,60.01,62,49,1.36
18,Albany,US,2023-07-28 21:25:26,42.6001,-73.9662,91.67,60,13,1.99
19,Ushuaia,AR,2023-07-28 21:26:26,-54.8,-68.3,40.66,70,40,10.36
20,Port-Aux-Francais,TF,2023-07-28 21:29:10,-49.35,70.2167,39.58,74,100,25.7
21,Longyearbyen,SJ,2023-07-28 21:29:10,78.2186,15.6401,46.24,81,75,5.75
22,Kilimatinde,TZ,2023-07-28 21:29:10,-5.85,34.95,65.23,64,14,4.16
23,Fort Bragg,US,2023-07-28 21:29:10,35.139,-79.006,95.58,64,75,10.36
24,Piedras Blancas,AR,2023-07-28 21:29:11,-31.1862,-59.9596,56.48,51,0,6.22
25,Nema,RU,2023-07-28 21:29:11,57.5067,50.5011,66.16,84,100,2.95
26,Wailua Homesteads,US,2023-07-28 21:29:11,22.0669,-159.378,84.99,71,33,17.27
27,Anadyr,RU,2023-07-28 21:29:11,64.75,177.4833,54.1,81,40,11.18
28,Tsiombe,MG,2023-07-28 21:29:11,-25.3,45.4833,63.32,92,0,5.03
29,Port Elizabeth,ZA,2023-07-28 21:25:25,-33.918,25.5701,61.09,88,75,13.8
30,Morehead City,US,2023-07-28 21:29:12,34.7229,-76.726,87.04,83,20,12.66
31,Grytviken,GS,2023-07-28 21:29:12,-54.2811,-36.5092,29.91,89,59,10.83
32,Papatowai,NZ,2023-07-28 21:29:12,-46.5619,169.4708,45.05,69,100,5.44
33,Ust-Nera,RU,2023-07-28 21:29:12,64.5667,143.2,57.7,43,44,4.07
34,Okhotsk,RU,2023-07-28 21:29:12,59.3833,143.3,56.39,95,100,6.13
35,Hawaiian Paradise Park,US,2023-07-28 21:29:14,19.5933,-154.9731,81.91,74,100,4.61
36,Yellowknife,CA,2023-07-28 21:28:57,62.456,-114.3525,72.12,60,100,8.05
37,Qaqortoq,GL,2023-07-28 21:29:14,60.7167,-46.0333,47.41,70,100,6.96
38,Luganville,VU,2023-07-28 21:29:14,-15.5333,167.1667,73.49,75,98,11.52
39,Puerto Natales,CL,2023-07-28 21:29:14,-51.7236,-72.4875,35.78,96,97,2.26
40,College,US,2023-07-28 21:25:47,64.8569,-147.8028,78.08,58,75,3.44
41,Qarqaraly,KZ,2023-07-28 21:29:15,49.4058,75.4742,61.9,56,34,5.46
42,Constantia,RO,2023-07-28 21:29:15,44.1833,28.65,65.08,65,0,16.02
43,Suva,FJ,2023-07-28 21:29:15,-18.1416,178.4415,72.88,73,75,4.61
44,Joshimath,IN,2023-07-28 21:29:15,30.5667,79.5667,68.95,89,85,1.52
45,Bodo,NO,2023-07-28 21:29:16,67.28,14.405,58.77,89,75,4.61
46,Amos,CA,2023-07-28 21:30:18,48.5669,-78.1162,63.05,62,77,10.8
47,Adamstown,PN,2023-07-28 21:30:20,-25.066,-130.1015,67.23,71,23,23.89
48,Ouarzazat,MA,2023-07-28 21:30:21,30.9189,-6.8934,97.09,7,0,10.36
49,Ilulissat,GL,2023-07-28 21:22:40,69.2167,-51.1,42.82,93,75,4.61
50,Hultsfred,SE,2023-07-28 21:30:21,57.4882,15.8436,53.26,84,2,4.85
51,Puerto Baquerizo Moreno,EC,2023-07-28 21:30:21,-0.9,-89.6,77.99,73,100,2.3
52,Portland,US,2023-07-28 21:26:46,45.5234,-122.6762,84.63,48,0,5.01
53,Lihue,US,2023-07-28 21:30:22,21.9789,-159.3672,85.59,63,26,17.27
54,Kyzyl-Mazhalyk,RU,2023-07-28 21:30:22,51.1333,90.6,59.94,94,91,2.57
55,Luderitz,NA,2023-07-28 21:30:22,-26.6481,15.1594,53.44,95,100,7.76
56,Gamba,GA,2023-07-28 21:30:22,-2.65,10.0,69.39,92,44,6.08
57,Iwanai,JP,2023-07-28 21:30:23,42.9744,140.5089,78.96,79,97,4.74
58,Cabo San Lucas,MX,2023-07-28 21:22:46,22.8909,-109.9124,92.61,55,40,18.41
59,Blackmans Bay,AU,2023-07-28 21:30:23,-43.0167,147.3167,54.73,68,100,6.78
60,Stanley,GB,2023-07-28 21:30:24,54.868,-1.6985,62.19,77,0,6.91
61,Burnie,AU,2023-07-28 21:28:36,-41.0667,145.9167,53.46,92,98,11.18
62,Iqaluit,CA,2023-07-28 21:30:24,63.7506,-68.5145,51.53,66,75,4.61
63,Avarua,CK,2023-07-28 21:27:38,-21.2078,-159.775,77.05,78,75,4.61
64,Yarmouth,US,2023-07-28 21:30:24,41.7057,-70.2286,86.09,71,0,14.97
65,Ribeira Grande,PT,2023-07-28 21:30:25,38.5167,-28.7,75.78,88,26,1.01
66,Guatrache,AR,2023-07-28 21:30:25,-37.6678,-63.5302,49.68,59,100,11.1
67,Tirumakudal Narsipur,IN,2023-07-28 21:29:37,12.21,76.9064,70.18,86,88,10.02
68,Mahibadhoo,MV,2023-07-28 21:30:26,3.7833,72.9667,81.57,77,90,6.78
69,Colonia,DE,2023-07-28 21:29:08,50.9333,6.95,68.58,82,75,8.05
70,Yung Shue Wan,HK,2023-07-28 21:30:26,22.2333,114.1167,88.57,88,31,13.91
71,Kallakkurichchi,IN,2023-07-28 21:30:26,11.7333,78.9667,82.92,60,98,5.17
72,Puryong,KP,2023-07-28 21:30:26,42.0606,129.7117,78.1,79,79,3.06
73,Petropavlovsk-Kamchatsky,RU,2023-07-28 21:30:27,53.0452,158.6483,57.79,94,75,6.71
74,Severo-Yeniseyskiy,RU,2023-07-28 21:30:27,60.3725,93.0408,57.97,86,87,1.54
75,Ormara,PK,2023-07-28 21:30:27,25.2088,64.6357,82.22,84,100,15.05
76,Labrador City,CA,2023-07-28 21:30:27,52.9463,-66.9114,60.71,63,75,3.44
77,Taro,ID,2023-07-28 21:30:28,-8.3862,115.28,69.85,95,97,1.95
78,Kayangel,PW,2023-07-28 21:30:28,8.0823,134.7173,82.63,76,100,23.87
79,Port Lincoln,AU,2023-07-28 21:30:28,-34.7333,135.8667,53.92,85,0,13.73
80,Vilyuchinsk,RU,2023-07-28 21:30:28,52.9306,158.4028,59.27,81,72,2.01
81,East London,ZA,2023-07-28 21:30:28,-33.0153,27.9116,72.97,38,77,8.55
82,Laojunmiao,CN,2023-07-28 21:30:28,39.8333,97.7333,70.36,33,10,6.31
83,Tolanaro,MG,2023-07-28 21:30:29,-25.0319,46.9987,69.87,68,20,18.41
84,Luwingu,ZM,2023-07-28 21:30:29,-10.2621,29.9271,57.0,49,0,1.45
85,Wenchang,CN,2023-07-28 21:30:29,30.904,118.4887,77.31,92,100,12.97
86,Rong'An,CN,2023-07-28 21:30:30,26.1247,119.1214,77.34,99,100,0.25
87,Lebu,CL,2023-07-28 21:30:30,-37.6167,-73.65,54.18,87,100,3.58
88,Klyuchi,RU,2023-07-28 21:30:30,52.2667,79.1667,63.34,74,95,5.28
89,Mejit,MH,2023-07-28 21:30:30,10.2753,170.8646,82.94,80,100,20.87
90,Puerto Escondido,MX,2023-07-28 21:30:30,15.85,-97.0667,90.43,62,20,5.75
91,La'Ie,US,2023-07-28 21:30:30,21.6477,-157.9253,89.56,62,33,18.03
92,Yuzhno-Kurilsk,RU,2023-07-28 21:30:31,44.0306,145.8556,66.9,88,100,4.74
93,San Francisco Ixhuatan,MX,2023-07-28 21:30:31,16.3569,-94.4825,95.34,47,34,9.93
94,Grand Falls-Windsor,CA,2023-07-28 21:31:31,48.9332,-55.6649,74.5,48,14,1.01
95,Port Alfred,ZA,2023-07-28 21:31:31,-33.5906,26.891,61.18,82,79,5.99
96,Pico Truncado,AR,2023-07-28 21:31:32,-46.7949,-67.9573,51.26,66,100,23.89
97,Tazovsky,RU,2023-07-28 21:22:45,67.4667,78.7,57.81,92,79,3.85
98,Santiago De Cao,PE,2023-07-28 21:31:32,-7.9589,-79.2392,73.53,78,76,12.66
99,Bilibino,RU,2023-07-28 21:31:32,68.0546,166.4372,50.38,82,100,4.47
100,Malango,ID,2023-07-28 21:31:32,-2.9627,119.9001,62.94,96,100,1.92
101,Kavieng,PG,2023-07-28 21:31:32,-2.5744,150.7967,82.24,77,16,7.54
102,Woolgoolga,AU,2023-07-28 21:31:33,-30.1106,153.2007,44.47,58,5,3.53
103,Olonkinbyen,SJ,2023-07-28 21:31:33,70.9221,-8.7187,42.76,83,99,7.11
104,As Sulayyil,SA,2023-07-28 21:31:33,20.4607,45.5779,95.25,13,93,6.26
105,Pangody,RU,2023-07-28 21:31:34,65.85,74.4859,65.52,78,67,0.2
106,Paramonga,PE,2023-07-28 21:31:34,-10.6667,-77.8333,70.16,76,55,11.77
107,Gidam,IN,2023-07-28 21:31:35,18.9833,81.4,75.74,97,100,5.66
108,Uzhur,RU,2023-07-28 21:31:35,55.3036,89.8339,60.26,91,100,4.16
109,Thompson,CA,2023-07-28 21:31:35,55.7435,-97.8558,68.16,56,75,18.41
110,Mangere,NZ,2023-07-28 21:31:36,-36.9681,174.7988,53.92,76,75,0.0
111,Yamada,JP,2023-07-28 21:22:38,39.4667,141.95,76.12,79,1,2.98
112,Ola,RU,2023-07-28 21:31:36,59.5833,151.2833,57.6,62,90,2.35
113,Darovskoy,RU,2023-07-28 21:31:36,58.77,47.9564,63.18,94,73,5.48
114,Arkhangel'Sk,RU,2023-07-28 21:31:36,64.5401,40.5433,60.85,89,100,11.39
115,Huarmey,PE,2023-07-28 21:31:37,-10.0681,-78.1522,72.73,73,55,10.8
116,Ilha De Mocambique,MZ,2023-07-28 21:31:37,-15.0342,40.7358,75.6,70,3,9.06
117,Dehdasht,IR,2023-07-28 21:31:37,30.7949,50.5646,83.52,16,0,2.84
118,Igarka,RU,2023-07-28 21:31:37,67.4667,86.5833,60.94,99,47,10.45
119,Susuman,RU,2023-07-28 21:31:37,62.7833,148.1667,54.68,54,9,1.19
120,Praia Da Vitoria,PT,2023-07-28 21:31:38,38.7333,-27.0667,75.45,88,75,14.79
121,Izazi,TZ,2023-07-28 21:31:38,-7.2,35.7333,67.44,64,0,3.94
122,Nar'Yan-Mar,RU,2023-07-28 21:31:38,67.6713,53.087,51.31,92,19,3.69
123,Tazacorte,ES,2023-07-28 21:31:38,28.629,-17.9293,74.37,83,0,18.41
124,Happy Valley-Goose Bay,CA,2023-07-28 21:22:40,53.3168,-60.3315,70.11,43,75,13.8
125,Glace Bay,CA,2023-07-28 21:31:39,46.1969,-59.957,79.25,57,20,9.22
126,Loukhi,RU,2023-07-28 21:31:39,66.0764,33.0381,57.15,76,100,9.64
127,Hithadhoo,MV,2023-07-28 21:21:18,-0.6,73.0833,81.64,75,100,7.83
128,Aykhal,RU,2023-07-28 21:31:39,66.0,111.5,65.79,46,91,2.08
129,Grand Baie,MU,2023-07-28 21:31:40,-20.0182,57.5802,72.07,75,31,1.01
130,Tura,IN,2023-07-28 21:31:40,25.5198,90.2201,74.53,98,98,5.99
131,Caluula,SO,2023-07-28 21:31:40,11.9661,50.7569,84.76,76,24,3.76
132,Nemuro,JP,2023-07-28 21:31:40,43.3236,145.575,63.46,94,97,3.83
133,Saint-Francois,FR,2023-07-28 21:31:40,46.4154,3.9054,67.44,73,0,3.44
134,El Calafate,AR,2023-07-28 21:31:41,-50.3408,-72.2768,36.09,94,85,2.53
135,Isafjordur,IS,2023-07-28 21:31:41,66.0755,-23.124,44.56,93,100,8.5
136,Vila Velha,BR,2023-07-28 21:31:41,-20.3297,-40.2925,73.35,85,0,5.75
137,Souillac,MU,2023-07-28 21:31:41,-20.5167,57.5167,71.98,78,40,4.61
138,Nova Xavantina,BR,2023-07-28 21:31:41,-14.6667,-52.35,80.74,28,86,3.38
139,Rongelap,MH,2023-07-28 21:31:42,11.1635,166.8941,83.25,81,78,22.15
140,Encarnacion De Diaz,MX,2023-07-28 21:31:42,21.5167,-102.2333,78.39,33,97,10.27
141,Ketchikan,US,2023-07-28 21:31:42,55.3422,-131.6461,72.07,68,0,9.22
142,Remire-Montjoly,GF,2023-07-28 21:31:42,4.9167,-52.2667,86.04,74,75,9.22
143,Koniecpol,PL,2023-07-28 21:31:42,50.7747,19.689,64.29,93,1,7.25
144,Den Burg,NL,2023-07-28 21:32:42,53.0542,4.7972,66.0,89,75,9.22
145,Reggane,DZ,2023-07-28 21:32:43,26.7158,0.1714,103.37,7,8,8.9
146,Guerrero Negro,MX,2023-07-28 21:32:04,27.9769,-114.0611,83.88,45,25,13.27
147,Vadso,NO,2023-07-28 21:32:43,70.0744,29.7487,51.96,93,20,3.44
148,Nadym,RU,2023-07-28 21:32:44,65.5333,72.5167,62.42,87,93,5.53
149,Hermanus,ZA,2023-07-28 21:32:44,-34.4187,19.2345,50.81,93,100,25.3
150,Timimoun,DZ,2023-07-28 21:32:45,29.2639,0.231,106.18,9,37,6.91
151,Hadibu,YE,2023-07-28 21:32:46,12.65,54.0333,78.06,78,60,27.47
152,Pisco,PE,2023-07-28 21:32:46,-13.7,-76.2167,69.85,78,0,8.05
153,Ishqoshim,TJ,2023-07-28 21:32:46,36.7248,71.6133,59.72,58,69,4.61
154,Saipan,MP,2023-07-28 21:32:16,15.1355,145.701,81.64,100,40,6.91
155,Shakawe,BW,2023-07-28 21:32:47,-18.3667,21.85,63.0,33,6,6.51
156,An Nuhud,SD,2023-07-28 21:32:47,12.7,28.4333,88.47,44,100,9.66
157,Port Shepstone,ZA,2023-07-28 21:32:47,-30.7414,30.455,68.58,56,83,8.77
158,Uturoa,PF,2023-07-28 21:32:47,-16.7333,-151.4333,79.56,78,8,10.71
159,Salto Del Guaira,PY,2023-07-28 21:32:48,-24.0625,-54.3069,66.56,88,64,5.1
160,Pankrushikha,RU,2023-07-28 21:32:48,53.8319,80.3406,59.61,85,36,2.19
161,Talnakh,RU,2023-07-28 21:32:48,69.4865,88.3972,65.21,66,85,5.41
162,Tralee,IE,2023-07-28 21:31:51,52.2704,-9.7026,54.48,92,65,9.91
163,Kavaratti,IN,2023-07-28 21:32:49,10.5669,72.642,82.71,76,9,15.37
164,Mawlaik,MM,2023-07-28 21:32:49,23.6333,94.4167,77.27,99,100,1.19
165,Punta Arenas,CL,2023-07-28 21:30:10,-53.15,-70.9167,34.2,90,98,8.97
166,Dunedin,NZ,2023-07-28 21:29:58,-45.8742,170.5036,45.81,73,100,4.36
167,Shar,KZ,2023-07-28 21:32:49,49.5886,81.0453,62.31,81,99,5.12
168,Pointe-Du-Lac,CA,2023-07-28 21:32:49,46.2869,-72.6845,80.58,80,20,21.85
169,Hami,CN,2023-07-28 21:32:50,42.8,93.45,84.72,22,48,15.57
170,Vanimo,PG,2023-07-28 21:32:50,-2.6741,141.3028,77.63,87,100,4.7
171,Pombas,CV,2023-07-28 21:32:50,17.1503,-25.0201,78.58,80,57,13.31
172,Papayal,PE,2023-07-28 21:32:50,-4.0761,-80.7361,82.62,53,62,5.46
173,Villa Bruzual,VE,2023-07-28 21:32:50,9.3328,-69.1208,80.31,93,71,1.41
174,Kangding,CN,2023-07-28 21:32:50,30.0513,101.9603,57.42,97,98,0.27
175,Abingdon,GB,2023-07-28 21:32:51,51.6711,-1.2828,64.67,84,100,11.5
176,Fort Mcmurray,CA,2023-07-28 21:30:39,56.7268,-111.381,69.39,52,40,8.05
177,Kachkanar,RU,2023-07-28 21:32:51,58.7,59.4948,54.75,97,32,3.65
178,Chilaw,LK,2023-07-28 21:32:51,7.5758,79.7953,82.42,85,63,20.76
179,Puerto Ayora,EC,2023-07-28 21:32:51,-0.7393,-90.3518,82.36,92,84,5.01
180,Haiku-Pauwela,US,2023-07-28 21:32:52,20.9219,-156.3051,84.25,58,20,18.41
181,Kristiansund,NO,2023-07-28 21:32:52,63.1115,7.732,59.05,88,75,9.22
182,Ampanihy,MG,2023-07-28 21:32:52,-24.7,44.75,59.72,87,0,3.13
183,Mar Del Plata,AR,2023-07-28 21:32:52,-38.0023,-57.5575,47.95,80,20,6.91
184,Taltal,CL,2023-07-28 21:32:52,-25.4,-70.4833,62.98,76,24,3.62
185,Calvi,FR,2023-07-28 21:32:53,42.5,8.8333,68.63,73,0,3.44
186,Mount Isa,AU,2023-07-28 21:32:53,-20.7333,139.5,55.17,88,8,0.0
187,Sao Jose Da Coroa Grande,BR,2023-07-28 21:32:53,-8.8978,-35.1478,74.84,79,10,8.25
188,Kill Devil Hills,US,2023-07-28 21:32:53,36.0307,-75.676,91.42,64,0,13.8
189,Yantarnyy,RU,2023-07-28 21:32:53,54.8717,19.9381,57.74,81,8,6.76
190,North Platte,US,2023-07-28 21:32:53,41.1239,-100.7654,97.12,32,0,11.5
191,Bredasdorp,ZA,2023-07-28 21:32:54,-34.5322,20.0403,51.01,86,54,15.03
192,Port Saint John'S,ZA,2023-07-28 21:32:54,-31.6229,29.5448,71.74,47,77,9.4
193,Camrose,CA,2023-07-28 21:33:54,53.0168,-112.8353,65.91,52,95,5.79
194,Nagqu,CN,2023-07-28 21:33:54,31.5,92.0,35.78,85,37,2.53
