City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Malmesbury,ZA,2023-07-28 21:33:54,-33.4608,18.7271,49.77,95,100,11.34
196,Cidreira,BR,2023-07-28 21:33:54,-30.1811,-50.2056,53.94,73,47,12.73
197,Pacocha,PE,2023-07-28 21:33:55,-17.5833,-71.3333,68.14,73,0,10.36
198,Salekhard,RU,2023-07-28 21:33:56,66.53,66.6019,59.59,90,70,4.72
199,Morant Bay,JM,2023-07-28 21:33:56,17.8815,-76.4093,92.71,76,84,11.5
200,Waingapu,ID,2023-07-28 21:33:56,-9.6567,120.2641,71.33,86,11,9.26
201,Georgetown,MY,2023-07-28 21:32:09,5.4112,100.3354,82.94,89,20,3.44
202,Ceres,US,2023-07-28 21:30:47,37.5949,-120.9577,100.8,23,0,6.91
203,Howard Springs,AU,2023-07-28 21:33:57,-12.497,131.047,71.51,89,7,4.54
204,Enewetak,MH,2023-07-28 21:33:57,11.3474,162.3373,83.12,81,97,19.24
205,Akureyri,IS,2023-07-28 21:33:57,65.6835,-18.0878,48.13,87,75,11.5
206,Macae,BR,2023-07-28 21:33:57,-22.3708,-41.7869,76.75,85,0,12.66
207,Hamilton,US,2023-07-28 21:30:48,39.1834,-84.5333,95.22,67,0,11.5
208,Sao Joao Da Barra,BR,2023-07-28 21:33:57,-21.6403,-41.0511,73.49,80,62,14.92
209,Minas De Marcona,PE,2023-07-28 21:33:58,-15.2119,-75.1103,62.04,65,20,11.65
210,Mutuali,MZ,2023-07-28 21:33:58,-14.8706,37.0044,63.64,54,8,4.45
211,Altai,MN,2023-07-28 21:33:58,46.3722,96.2583,68.16,21,100,6.73
212,Manokwari,ID,2023-07-28 21:33:58,-0.8667,134.0833,79.11,77,91,2.98
213,Saldanha,ZA,2023-07-28 21:33:58,-33.0117,17.9442,50.05,89,100,21.61
214,Zagarolo,IT,2023-07-28 21:33:58,41.8431,12.8105,73.11,63,0,3.0
215,Utrik,MH,2023-07-28 21:33:58,11.2278,169.8474,82.92,80,100,20.92
216,Puerto Armuelles,PA,2023-07-28 21:33:25,8.2833,-82.8667,87.78,70,65,3.0
217,Tabou,CI,2023-07-28 21:33:59,4.423,-7.3528,76.03,91,76,9.1
218,Rubtsovsk,RU,2023-07-28 21:33:59,51.5,81.25,58.66,96,79,7.02
219,Afaahiti,PF,2023-07-28 21:33:59,-17.75,-149.2833,71.47,87,86,19.6
220,Udachny,RU,2023-07-28 21:33:59,66.4167,112.4,59.45,62,9,1.83
221,Zaysan,KZ,2023-07-28 21:33:59,47.4667,84.8667,59.79,80,4,5.79
222,Nynashamn,SE,2023-07-28 21:34:00,58.9034,17.9479,55.11,86,20,6.76
223,Ugoofaaru,MV,2023-07-28 21:34:00,5.6667,73.0,82.92,75,29,10.31
224,Yelwa,NG,2023-07-28 21:34:00,8.8333,9.6333,73.71,97,97,4.03
225,Wernigerode,DE,2023-07-28 21:34:00,51.8333,10.7833,63.19,93,90,4.41
226,Ingeniero Guillermo N. Juarez,AR,2023-07-28 21:34:00,-23.9,-61.85,66.96,50,0,6.4
227,Dudinka,RU,2023-07-28 21:34:00,69.4058,86.1778,65.62,75,92,6.64
228,Mont-Dore,NC,2023-07-28 21:34:00,-22.2833,166.5833,69.01,99,100,8.12
229,Mondlo,ZA,2023-07-28 21:34:01,-27.983,30.7177,55.06,57,6,4.36
230,Victorica,AR,2023-07-28 21:34:01,-36.2151,-65.4359,57.33,41,99,13.76
231,Vorgashor,RU,2023-07-28 21:34:01,67.5833,63.95,48.63,94,85,10.09
232,Mwene-Ditu,CD,2023-07-28 21:34:01,-7.0,23.45,72.37,28,32,3.74
233,Swidwin,PL,2023-07-28 21:34:01,53.7746,15.7767,58.96,91,2,2.04
234,Touros,BR,2023-07-28 21:30:25,-5.1989,-35.4608,76.93,77,44,15.35
235,Ta`U,AS,2023-07-28 21:34:02,-14.2336,-169.5144,79.29,76,100,19.95
236,Auki,SB,2023-07-28 21:34:02,-8.7676,160.7034,75.81,95,100,5.7
237,Villa Gesell,AR,2023-07-28 21:34:02,-37.2639,-56.973,45.05,83,69,10.09
238,Atafu Village,TK,2023-07-28 21:34:02,-8.5421,-172.5159,83.95,71,79,16.73
239,Zaozersk,RU,2023-07-28 21:34:03,69.4005,32.4476,56.46,82,100,5.03
240,Santa Terezinha,BR,2023-07-28 21:34:03,-29.9002,-50.0904,54.09,78,48,12.86
241,Friendswood,US,2023-07-28 21:34:03,29.5294,-95.201,99.14,56,0,13.8
242,Shimoda,JP,2023-07-28 21:35:04,34.6667,138.95,83.1,73,19,5.06
243,Motueka,NZ,2023-07-28 21:35:05,-41.1333,173.0167,41.09,59,97,2.51
244,Keflavik,IS,2023-07-28 21:35:05,64.0049,-22.5624,58.91,71,75,13.8
245,Quimili,AR,2023-07-28 21:35:05,-27.6333,-62.4167,62.26,40,0,7.43
246,Kamyshevatskaya,RU,2023-07-28 21:35:05,46.4132,37.9563,68.68,74,81,27.34
247,Mil'Kovo,RU,2023-07-28 21:35:05,55.6078,37.7956,62.74,93,99,8.28
248,Mpongwe,ZM,2023-07-28 21:35:06,-13.5091,28.155,58.3,52,3,5.08
249,Hafar Al-Batin,SA,2023-07-28 21:35:06,28.4328,45.9708,99.18,9,0,6.91
250,Calvinia,ZA,2023-07-28 21:35:06,-31.4707,19.776,43.79,92,39,5.1
251,Illizi,DZ,2023-07-28 21:35:06,26.4833,8.4667,96.6,11,5,5.68
252,Alofi,NU,2023-07-28 21:35:06,-19.0595,-169.9187,73.29,88,100,6.91
253,Richland,US,2023-07-28 21:35:07,40.7834,-82.5499,82.85,74,0,11.5
254,Kruisfontein,ZA,2023-07-28 21:35:07,-34.0033,24.7314,53.89,72,96,5.82
255,Saint-Joseph,RE,2023-07-28 21:35:07,-21.3667,55.6167,62.98,69,17,9.22
256,Ust'-Abakan,RU,2023-07-28 21:35:07,53.8525,91.3742,67.91,77,0,8.95
257,Kourou,GF,2023-07-28 21:35:08,5.1552,-52.6478,82.45,85,47,9.31
258,I-N-Salah,DZ,2023-07-28 21:35:08,27.1935,2.4607,100.24,7,5,7.81
259,Tual,ID,2023-07-28 21:35:08,-5.6667,132.75,79.07,84,99,23.6
260,Chibougamau,CA,2023-07-28 21:35:08,49.9168,-74.3659,59.58,63,74,13.67
261,Beacon Square,US,2023-07-28 21:35:08,28.2086,-82.7554,93.24,64,68,5.01
262,Udaipur,IN,2023-07-28 21:35:09,24.5712,73.6918,74.46,92,94,14.97
263,Crane,US,2023-07-28 21:35:09,31.3974,-102.3501,97.68,21,87,14.76
264,Sur,OM,2023-07-28 21:35:09,22.5667,59.5289,87.35,65,90,7.9
265,Cascais,PT,2023-07-28 21:33:24,38.6979,-9.4215,74.12,81,20,14.0
266,Mhamid,MA,2023-07-28 21:35:09,29.82,-5.72,99.66,9,2,9.22
267,Fortuna,US,2023-07-28 21:35:09,40.5982,-124.1573,69.93,71,0,14.97
268,Port Isabel,US,2023-07-28 21:35:10,26.0734,-97.2086,91.47,54,0,16.11
269,Vilyuysk,RU,2023-07-28 21:35:10,63.7553,121.6247,62.76,59,0,4.25
270,Weno,FM,2023-07-28 21:35:10,7.4515,151.8468,78.75,94,100,6.91
271,New Kingman-Butler,US,2023-07-28 21:35:10,35.265,-114.0323,107.83,11,0,23.02
272,Mahoba,IN,2023-07-28 21:35:10,25.2833,79.8667,84.81,72,100,11.27
273,Northam,GB,2023-07-28 21:35:10,51.0333,-4.2167,61.66,92,100,13.24
274,Ornskoldsvik,SE,2023-07-28 21:35:11,63.2909,18.7153,56.35,100,100,4.61
275,Esik,KZ,2023-07-28 21:35:11,43.3552,77.4525,62.02,59,1,6.31
276,Talakan,RU,2023-07-28 21:35:11,50.3167,130.3667,68.79,91,81,5.35
277,Atar,MR,2023-07-28 21:35:11,20.5169,-13.0499,101.17,14,82,4.41
278,Tchintabaraden,NE,2023-07-28 21:35:11,15.8969,5.7985,95.61,31,66,6.04
279,Axim,GH,2023-07-28 21:35:11,4.8699,-2.2405,76.05,89,100,8.05
280,Makoua,CG,2023-07-28 21:35:12,0.0069,15.6333,76.44,70,34,3.62
281,Asau,RO,2023-07-28 21:35:12,46.4333,26.4,65.32,70,34,6.04
282,Iskateley,RU,2023-07-28 21:35:12,67.6803,53.1512,51.15,93,17,3.69
283,Kangal,TR,2023-07-28 21:35:12,39.2335,37.3911,55.02,81,0,4.16
284,Luohe,CN,2023-07-28 21:35:13,33.5717,114.0353,76.53,97,99,8.43
285,Suwayr,SA,2023-07-28 21:35:13,30.1171,40.3893,90.54,8,0,15.41
286,Ascension,US,2023-07-28 21:35:13,30.2169,-90.9001,98.28,43,0,4.61
287,Larache,MA,2023-07-28 21:34:34,35.1932,-6.1557,71.94,81,0,7.4
288,Usinsk,RU,2023-07-28 21:35:13,65.9939,57.5281,55.54,78,24,6.04
289,Niquelandia,BR,2023-07-28 21:34:23,-14.4739,-48.4597,82.42,28,65,2.55
290,Arraial Do Cabo,BR,2023-07-28 21:35:13,-22.9661,-42.0278,73.26,83,0,11.5
291,Jember,ID,2023-07-28 21:35:14,-8.166,113.7032,67.01,92,57,0.85
292,Nantucket,US,2023-07-28 21:36:14,41.2835,-70.0995,86.05,75,0,16.31
293,Fortaleza,BR,2023-07-28 21:32:55,-3.7227,-38.5247,81.21,83,40,11.5
294,Sisimiut,GL,2023-07-28 21:36:14,66.9395,-53.6735,44.6,81,65,2.59
295,Tommot,RU,2023-07-28 21:36:14,58.9564,126.2925,62.62,72,47,3.2
296,Sitka,US,2023-07-28 21:36:16,57.0531,-135.33,69.69,64,0,6.91
297,Dryden,CA,2023-07-28 21:36:16,49.7833,-92.7503,64.69,63,100,4.61
298,Newman,US,2023-07-28 21:36:17,37.3138,-121.0208,97.14,9,0,3.38
299,Ajdabiya,LY,2023-07-28 21:36:18,30.7554,20.2263,80.11,58,0,12.8
300,Santa Cruz,BO,2023-07-28 21:32:16,-17.8,-63.1667,71.65,56,40,16.11
301,Cambria,US,2023-07-28 21:36:18,35.5641,-121.0808,104.56,48,11,13.6
302,West Island,CC,2023-07-28 21:36:18,-12.1568,96.8225,76.98,78,75,18.41
303,Tucupita,VE,2023-07-28 21:36:19,9.0622,-62.051,85.06,69,80,7.45
304,Port Moresby,PG,2023-07-28 21:32:08,-9.4431,147.1797,74.62,88,40,11.5
305,Rodolfo Sanchez Taboada,MX,2023-07-28 21:36:19,31.7167,-116.5667,76.1,69,79,4.0
306,Visby,SE,2023-07-28 21:36:19,57.6409,18.296,62.82,72,10,5.75
307,Viedma,AR,2023-07-28 21:36:19,-40.8135,-62.9967,50.45,57,97,19.24
308,Jamestown,US,2023-07-28 21:36:20,42.097,-79.2353,83.52,68,0,5.75
309,Baymak,RU,2023-07-28 21:36:20,52.5933,58.3225,63.95,70,1,5.82
310,Russkaya Polyana,UA,2023-07-28 21:36:20,49.417,31.9201,59.0,63,0,6.15
311,Inhambane,MZ,2023-07-28 21:36:20,-23.865,35.3833,65.91,77,0,7.61
312,Tamandare,BR,2023-07-28 21:36:20,-8.7597,-35.1047,74.62,80,11,7.2
313,Mirny,RU,2023-07-28 21:36:21,62.5353,113.9611,60.96,78,79,5.12
314,Tromso,NO,2023-07-28 21:34:58,69.6496,18.957,50.38,87,20,10.36
315,Saint-Flour,FR,2023-07-28 21:36:21,45.0833,3.0,61.88,79,76,2.91
316,Cockburn Town,TC,2023-07-28 21:32:45,21.4612,-71.1419,85.96,70,40,11.5
317,Cuatro Cienegas De Carranza,MX,2023-07-28 21:36:21,26.9833,-102.0833,95.58,19,1,16.58
318,Fale Old Settlement,TK,2023-07-28 21:36:21,-9.3852,-171.2468,83.71,72,100,15.23
319,Mweka,CD,2023-07-28 21:36:22,-4.85,21.5667,72.72,34,33,0.74
320,Cozumel,MX,2023-07-28 21:33:56,20.5083,-86.9458,89.67,81,75,8.05
321,Rio Grande,BR,2023-07-28 21:36:22,-32.035,-52.0986,53.71,74,92,12.08
322,Lompoc,US,2023-07-28 21:35:51,34.6391,-120.4579,96.01,60,20,10.36
323,Ixtapa,MX,2023-07-28 21:33:04,20.7,-105.2,93.22,62,20,11.5
324,Labytnangi,RU,2023-07-28 21:36:23,66.6572,66.4183,59.61,90,63,6.13
325,Kalevala,RU,2023-07-28 21:36:23,65.2,31.1667,56.17,96,100,14.83
326,Natitingou,BJ,2023-07-28 21:36:23,10.3042,1.3796,73.65,91,100,2.71
327,Al Jawf,SA,2023-07-28 21:36:23,29.5,38.75,84.99,14,0,3.96
328,Changde,CN,2023-07-28 21:36:23,29.0464,111.6783,76.15,92,52,3.62
329,Aasiaat,GL,2023-07-28 21:36:24,68.7098,-52.8699,37.63,93,64,8.88
330,Genthin,DE,2023-07-28 21:36:24,52.4,12.1667,67.24,94,44,4.03
331,Bonthe,SL,2023-07-28 21:36:24,7.5264,-12.505,75.88,94,100,9.62
332,Bandarbeyla,SO,2023-07-28 21:36:24,9.4942,50.8122,76.39,79,100,29.28
333,Mangai,CD,2023-07-28 21:36:24,-4.05,19.5333,74.44,33,12,0.11
334,Cidade Velha,CV,2023-07-28 21:36:24,14.9167,-23.6167,81.07,69,40,13.8
335,Czarna Bialostocka,PL,2023-07-28 21:36:25,53.3051,23.2815,60.82,92,99,6.53
336,Revda,RU,2023-07-28 21:36:25,56.801,59.9303,57.25,95,9,3.87
337,Ibotirama,BR,2023-07-28 21:35:27,-12.1853,-43.2206,79.23,53,86,9.26
338,Lesnoy,RU,2023-07-28 21:37:25,57.6198,63.0784,58.19,96,19,7.0
339,Porto Torres,IT,2023-07-28 21:37:27,40.835,8.3972,71.78,72,0,5.59
340,Muhos,FI,2023-07-28 21:37:27,64.808,25.9931,60.76,92,100,13.11
341,Kamaishi,JP,2023-07-28 21:37:27,39.2667,141.8833,79.38,71,0,3.09
342,Eyl,SO,2023-07-28 21:37:27,7.9803,49.8164,79.36,67,96,24.05
343,Juneau,US,2023-07-28 21:37:28,58.3019,-134.4197,72.1,100,0,11.5
344,Kilindoni,TZ,2023-07-28 21:37:28,-7.9139,39.6668,75.85,79,0,12.08
345,Prineville,US,2023-07-28 21:33:18,44.2999,-120.8345,87.91,27,0,5.75
346,Namsos,NO,2023-07-28 21:37:28,64.4662,11.4957,55.45,94,40,4.61
347,As Saffaniyah,SA,2023-07-28 21:37:28,27.9708,48.73,95.65,24,6,11.77
348,Kapuskasing,CA,2023-07-28 21:35:12,49.4169,-82.4331,64.49,59,75,12.66
349,Acarau,BR,2023-07-28 21:37:29,-2.8856,-40.12,79.34,77,16,17.31
350,Altay,CN,2023-07-28 21:37:29,47.8667,88.1167,60.75,78,97,0.81
351,Kerikeri,NZ,2023-07-28 21:37:29,-35.2268,173.9474,46.9,94,97,1.01
352,Ebon,MH,2023-07-28 21:37:29,4.582,168.6964,83.88,76,86,12.37
353,Hue,VN,2023-07-28 21:36:14,16.4667,107.6,84.31,74,40,2.3
354,Saint-Pierre,RE,2023-07-28 21:37:29,-21.3393,55.4781,64.08,63,0,8.05
355,Tianpeng,CN,2023-07-28 21:37:30,30.9866,103.9393,77.47,91,56,3.09
356,Yeed,SO,2023-07-28 21:37:30,4.55,43.0333,78.15,56,54,21.59
357,Codrington,AU,2023-07-28 21:37:30,-38.2667,141.9667,49.71,96,30,14.5
358,Carnarvon,AU,2023-07-28 21:37:30,-24.8667,113.6333,57.58,79,0,14.09
359,Lorengau,PG,2023-07-28 21:37:30,-2.0226,147.2712,83.1,75,86,6.49
360,Tuy Hoa,VN,2023-07-28 21:37:30,13.0833,109.3,81.12,75,97,12.97
361,Hasaki,JP,2023-07-28 21:37:31,35.7333,140.8333,82.31,83,3,9.46
362,Tshabong,BW,2023-07-28 21:37:31,-26.05,22.45,70.21,25,96,23.24
363,Sinabang,ID,2023-07-28 21:37:31,2.4803,96.3801,79.14,80,82,1.48
364,Gusinoozyorsk,RU,2023-07-28 21:37:31,51.2833,106.5,62.58,67,44,2.62
365,New Norfolk,AU,2023-07-28 21:37:31,-42.7826,147.0587,55.92,78,100,2.89
366,Katsuura,JP,2023-07-28 21:37:31,35.1333,140.3,80.1,83,8,9.01
367,Borova,UA,2023-07-28 21:37:32,50.1763,30.1043,66.25,60,82,6.76
368,Tilaran,CR,2023-07-28 21:37:32,10.4703,-84.9671,76.62,83,89,7.36
369,Mugia,ES,2023-07-28 21:37:32,43.1041,-9.2179,69.91,97,57,11.39
370,North Bend,US,2023-07-28 21:37:32,43.4065,-124.2243,76.24,63,0,19.57
371,Terbanggi Besar,ID,2023-07-28 21:37:32,-4.8667,105.2333,73.71,91,98,5.17
372,Reyes,BO,2023-07-28 21:37:32,-14.3167,-67.3833,74.59,79,92,3.96
373,Tenkodogo,BF,2023-07-28 21:37:33,11.78,-0.3697,78.37,80,100,6.8
374,Sabang,ID,2023-07-28 21:37:33,5.8933,95.3214,82.33,76,100,22.3
375,Kone,NC,2023-07-28 21:37:33,-21.0595,164.8658,69.78,53,97,5.84
376,Ephraim,US,2023-07-28 21:37:33,39.3597,-111.5863,96.26,14,43,13.96
377,Sirte,LY,2023-07-28 21:37:33,31.2089,16.5887,80.49,70,0,9.57
378,Talcahuano,CL,2023-07-28 21:37:34,-36.7167,-73.1167,56.88,82,0,6.91
379,Male,MV,2023-07-28 21:37:34,4.1748,73.5089,84.15,84,75,8.05
380,Vila Do Maio,CV,2023-07-28 21:37:34,15.1333,-23.2167,81.39,76,93,17.78
381,Cherryville,IE,2023-07-28 21:37:34,53.1569,-6.9667,60.55,88,100,11.18
382,Pimentel,PE,2023-07-28 21:37:34,-6.8367,-79.9342,79.09,61,0,19.57
383,Bardai,NG,2023-07-28 21:37:34,11.65,7.2333,73.58,83,95,5.32
384,Alaghsas,NE,2023-07-28 21:37:35,17.0187,8.0168,94.15,28,95,4.0
385,Chonchi,CL,2023-07-28 21:37:35,-42.6128,-73.8092,54.12,93,100,11.18
386,Moroni,KM,2023-07-28 21:37:35,-11.7022,43.2551,73.4,60,20,6.91
387,Jucuapa,SV,2023-07-28 21:38:35,13.5167,-88.3833,88.61,71,92,4.09
388,San Patricio,US,2023-07-28 21:38:35,28.017,-97.5169,99.32,40,15,19.82
389,Hexham,GB,2023-07-28 21:38:35,54.9699,-2.104,62.98,78,100,7.61
390,Camocim,BR,2023-07-28 21:38:36,-2.9022,-40.8411,81.01,69,30,17.45
391,Ambo,PE,2023-07-28 21:38:36,-10.1308,-76.2047,69.42,57,67,10.36
392,Apolinario Saravia,AR,2023-07-28 21:38:36,-24.4328,-63.9954,64.69,46,0,4.54
393,Kidal,ML,2023-07-28 21:38:37,18.4411,1.4078,96.93,21,84,9.01
