City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
394,Geraldton,AU,2023-07-28 21:38:37,-28.7667,114.6,50.41,87,40,10.36
395,Nouadhibou,MR,2023-07-28 21:38:37,20.931,-17.0347,69.62,82,19,25.64
396,Kalmunai,LK,2023-07-28 21:38:37,7.4167,81.8167,80.29,73,98,2.46
397,Tenenkou,ML,2023-07-28 21:38:37,14.4572,-4.9169,88.5,51,100,17.81
398,Ambon,ID,2023-07-28 21:38:37,-3.6954,128.1814,79.88,95,40,3.44
399,Bowen,AU,2023-07-28 21:38:38,-20.0167,148.2333,66.0,78,94,11.3
400,Fuyang,CN,2023-07-28 21:38:38,32.9,115.8167,76.77,96,100,12.24
401,Adoru,NG,2023-07-28 21:38:38,6.9766,7.1627,73.42,99,100,7.49
402,Tsetserleg,MN,2023-07-28 21:38:38,47.475,101.4542,54.03,81,15,4.63
403,Kenora,CA,2023-07-28 21:38:38,49.8167,-94.4337,65.37,68,75,3.44
404,Palopo,ID,2023-07-28 21:38:39,-2.9996,120.1921,74.59,82,95,2.33
405,Cole Harbour,CA,2023-07-28 21:38:39,44.6724,-63.4751,83.59,74,13,11.5
406,Praia,CV,2023-07-28 21:38:39,14.9215,-23.5087,81.14,69,40,13.8
407,Aboisso,CI,2023-07-28 21:38:39,5.4678,-3.2071,75.16,93,100,3.36
408,Callao,PE,2023-07-28 21:38:39,-12.0667,-77.15,71.89,68,75,13.8
409,Ahmadpur East,PK,2023-07-28 21:38:40,29.1431,71.2598,93.29,54,55,7.74
410,Hammerfest,NO,2023-07-28 21:38:40,70.6634,23.6821,50.45,87,75,6.91
411,Puerto Ayacucho,VE,2023-07-28 21:38:40,5.6639,-67.6236,81.99,81,70,4.29
412,Maceio,BR,2023-07-28 21:38:40,-9.6658,-35.7353,78.24,78,0,5.75
413,La Ronge,CA,2023-07-28 21:38:40,55.1001,-105.2842,68.25,45,75,8.05
414,Chilliwack,CA,2023-07-28 21:38:40,49.1747,-121.9443,84.16,49,70,7.0
415,Saint-Philippe,RE,2023-07-28 21:38:40,-21.3585,55.7679,63.99,69,35,8.81
416,Quatre Cocos,MU,2023-07-28 21:38:41,-20.2078,57.7625,71.71,76,84,11.12
417,Kirensk,RU,2023-07-28 21:38:41,57.7853,108.1119,62.98,97,96,1.95
418,Punta Del Este,UY,2023-07-28 21:38:41,-34.9667,-54.95,48.87,77,75,4.61
419,Laguna,US,2023-07-28 21:38:41,38.421,-121.4238,97.54,31,0,6.91
420,Magadan,RU,2023-07-28 21:38:41,59.5667,150.8,57.2,61,100,5.41
421,Dubrovnik,HR,2023-07-28 21:38:41,42.6481,18.0922,71.24,60,0,3.44
422,Egilsstadir,IS,2023-07-28 21:38:42,65.2653,-14.3948,46.31,93,75,13.8
423,Vylkove,UA,2023-07-28 21:38:42,45.4021,29.586,66.72,71,20,11.5
424,Roma,US,2023-07-28 21:37:03,43.2128,-75.4557,89.91,57,0,10.36
425,San Juan Del Sur,NI,2023-07-28 21:38:42,11.2529,-85.8705,89.82,70,20,4.61
426,Chaihe,CN,2023-07-28 21:38:42,44.7667,129.7,68.23,95,100,3.06
427,Prieska,ZA,2023-07-28 21:38:42,-29.6641,22.7474,56.64,30,89,10.8
428,Karratha,AU,2023-07-28 21:38:42,-20.7377,116.8463,65.37,39,3,9.6
429,Vorkuta,RU,2023-07-28 21:38:43,67.5,64.0,49.12,93,91,10.02
430,Dalhart,US,2023-07-28 21:38:43,36.0595,-102.5133,100.42,18,0,13.8
431,Island Harbour,GB,2023-07-28 21:38:43,50.724,-1.2758,64.18,92,100,5.01
432,Salinopolis,BR,2023-07-28 21:36:44,-0.6136,-47.3561,79.66,85,92,12.17
433,Al Mishkhab,IQ,2023-07-28 21:38:43,31.8042,44.4911,98.71,14,0,10.85
434,Kingston,JM,2023-07-28 21:38:28,17.997,-76.7936,91.24,61,20,24.16
435,Tughyl,KZ,2023-07-28 21:38:44,47.7252,84.2063,63.64,80,0,9.42
436,Vernon,CA,2023-07-28 21:35:53,50.2581,-119.2691,89.76,20,26,4.61
437,Alta,NO,2023-07-28 21:39:44,69.9689,23.2717,52.86,83,20,10.0
438,Radziejow,PL,2023-07-28 21:39:44,52.6248,18.5277,61.92,94,12,6.06
439,Margate,GB,2023-07-28 21:39:44,51.3813,1.3862,62.87,82,100,5.99
440,Mili,MH,2023-07-28 21:39:45,6.0815,171.735,83.62,77,68,15.35
441,Leava,WF,2023-07-28 21:39:46,-14.3,-178.1667,78.6,82,100,18.25
442,Goundi,TD,2023-07-28 21:39:46,9.3627,17.366,74.61,83,95,0.43
443,St. John'S,CA,2023-07-28 21:36:49,47.5649,-52.7093,76.39,69,20,11.5
444,Zhezqazghan,KZ,2023-07-28 21:39:46,47.7833,67.7667,78.53,33,60,4.88
445,Rio Verde De Mato Grosso,BR,2023-07-28 21:39:47,-18.9181,-54.8442,81.07,37,99,8.01
446,Fougamou,GA,2023-07-28 21:39:47,-1.2154,10.5838,73.65,81,65,2.93
447,Tezu,IN,2023-07-28 21:39:47,27.9167,96.1667,75.24,98,98,2.13
448,Ushtobe,KZ,2023-07-28 21:39:47,45.2514,77.9838,70.39,53,0,7.54
449,Vila Franca Do Campo,PT,2023-07-28 21:39:47,37.7167,-25.4333,73.81,91,15,6.87
450,Orchard Homes,US,2023-07-28 21:39:48,46.8633,-114.0484,88.39,27,0,3.44
451,Ulladulla,AU,2023-07-28 21:39:48,-35.35,150.4667,54.81,79,1,6.2
452,Newnham,AU,2023-07-28 21:39:48,-41.3833,147.1333,52.75,93,100,9.22
453,Ghat,LY,2023-07-28 21:39:48,24.9647,10.1728,93.72,10,26,4.36
454,Springbok,ZA,2023-07-28 21:39:48,-29.6643,17.8865,43.11,95,99,14.45
455,Itajuipe,BR,2023-07-28 21:39:48,-14.6781,-39.375,75.99,98,50,1.25
456,Korla,CN,2023-07-28 21:39:49,41.7597,86.1469,84.99,26,94,10.71
457,Jiangyou,CN,2023-07-28 21:39:49,31.7667,104.7167,71.46,88,12,4.23
458,El Triunfo,EC,2023-07-28 21:39:49,-1.9333,-79.9667,84.24,51,95,3.22
459,Urangan,AU,2023-07-28 21:39:49,-25.3,152.9,63.43,79,88,6.35
460,Stung Treng,KH,2023-07-28 21:39:49,13.5259,105.9683,74.95,99,100,2.98
461,Villa La Angostura,AR,2023-07-28 21:39:49,-40.7617,-71.6463,40.41,99,100,7.54
462,Nuuk,GL,2023-07-28 21:39:50,64.1835,-51.7216,54.21,76,75,8.05
463,Hilo,US,2023-07-28 21:39:45,19.7297,-155.09,85.28,73,100,4.61
464,Semnan,IR,2023-07-28 21:39:50,35.5729,53.3971,85.08,26,5,8.28
465,Sarmiento,AR,2023-07-28 21:39:50,-45.5882,-69.07,54.91,64,99,31.81
466,Sahiwal,PK,2023-07-28 21:39:50,30.6667,73.1,87.51,66,44,4.76
467,Salym,RU,2023-07-28 21:39:50,60.0625,71.4789,59.92,97,100,2.91
468,Forster,AU,2023-07-28 21:39:51,-32.1667,152.5167,58.08,64,41,2.3
469,Yeppoon,AU,2023-07-28 21:39:51,-23.1333,150.7333,58.78,83,91,8.9
470,Letterkenny,IE,2023-07-28 21:39:51,54.95,-7.7333,54.73,89,88,8.32
471,Lata,PT,2023-07-28 21:39:51,40.1629,-8.3327,64.49,98,45,2.19
472,Hobyo,SO,2023-07-28 21:39:51,5.3505,48.5268,77.5,78,92,23.02
473,Merizo Village,GU,2023-07-28 21:39:51,13.2658,144.6691,81.99,96,86,8.63
474,Gornozavodsk,RU,2023-07-28 21:39:52,58.3758,58.3211,55.22,97,35,2.86
475,Rampur,IN,2023-07-28 21:39:52,28.8167,79.0333,78.04,95,100,7.36
476,Gurupi,BR,2023-07-28 21:35:19,-11.7292,-49.0686,83.53,28,0,5.7
477,Kostomuksha,RU,2023-07-28 21:39:52,64.571,30.5767,55.38,98,100,11.63
478,Borba,BR,2023-07-28 21:39:52,-4.3878,-59.5939,87.31,37,0,1.92
479,Tototlan,MX,2023-07-28 21:39:52,20.55,-102.8,66.34,79,51,9.13
480,Ndioum,SN,2023-07-28 21:39:53,16.5129,-14.6471,89.49,33,97,9.62
481,International Falls,US,2023-07-28 21:39:53,48.6011,-93.411,74.14,67,0,4.61
482,Piacabucu,BR,2023-07-28 21:39:53,-10.4056,-36.4344,74.14,77,5,7.94
483,Novyy Urgal,RU,2023-07-28 21:39:53,51.0736,132.5642,64.74,92,79,1.43
484,Dzilam Gonzalez,MX,2023-07-28 21:39:53,21.2833,-88.9333,87.85,64,46,11.07
485,Padang,ID,2023-07-28 21:40:53,-0.9492,100.3543,75.25,88,100,3.42
486,Pran Buri,TH,2023-07-28 21:40:53,12.3847,99.9098,81.01,74,98,9.73
487,Waldfischbach-Burgalben,DE,2023-07-28 21:40:54,49.2833,7.6667,65.55,95,40,3.44
488,Port Alberni,CA,2023-07-28 21:40:54,49.2413,-124.8028,81.93,43,69,8.01
489,Lazaro Cardenas,MX,2023-07-28 21:40:54,17.9583,-102.2,87.78,65,19,10.4
490,Port Augusta,AU,2023-07-28 21:40:54,-32.5,137.7667,48.31,88,0,1.59
491,Yoko,CM,2023-07-28 21:40:54,5.5333,12.3167,64.76,98,94,3.58
492,Lerwick,GB,2023-07-28 21:40:54,60.1545,-1.1494,57.2,97,83,13.82
493,Nsanje,MW,2023-07-28 21:40:55,-16.92,35.262,66.76,71,21,3.8
494,Isangel,VU,2023-07-28 21:37:47,-19.55,169.2667,70.25,58,100,12.84
495,Bafoulabe,ML,2023-07-28 21:40:55,13.8065,-10.8321,83.43,73,84,4.52
496,East Ballina,AU,2023-07-28 21:40:55,-28.8667,153.5833,53.8,71,7,4.34
497,Mezhdurechenskiy,RU,2023-07-28 21:40:55,59.6,65.9333,61.05,97,78,8.41
498,Cacapava Do Sul,BR,2023-07-28 21:40:55,-30.5122,-53.4914,45.86,87,23,4.7
499,Saynshand,MN,2023-07-28 21:40:56,44.8824,110.1163,77.88,38,18,5.03
500,Adam,OM,2023-07-28 21:40:56,22.3756,57.5233,86.81,56,76,7.72
501,Lydenburg,ZA,2023-07-28 21:40:56,-25.0978,30.4597,51.66,65,16,0.58
502,Naze,JP,2023-07-28 21:40:56,28.3667,129.4833,79.72,84,100,11.1
503,Ginir,ET,2023-07-28 21:40:56,7.1333,40.7,59.34,74,37,11.14
504,Moravsky Krumlov,CZ,2023-07-28 21:40:56,49.0489,16.3117,70.39,73,0,6.91
505,Pyin Oo Lwin,MM,2023-07-28 21:40:57,22.0333,96.4667,67.32,95,100,1.81
506,Harstad,NO,2023-07-28 21:40:57,68.799,16.5293,56.8,100,22,7.0
507,Ashkasham,AF,2023-07-28 21:40:58,36.6833,71.5333,53.15,60,62,4.88
508,Cold Springs,US,2023-07-28 21:40:58,39.6802,-119.9766,94.39,14,0,14.0
509,Gorom-Gorom,BF,2023-07-28 21:40:58,14.4439,-0.2361,80.24,64,99,13.94
510,Baardheere,SO,2023-07-28 21:40:58,2.3446,42.2764,75.81,69,24,16.91
511,Wewak,PG,2023-07-28 21:40:58,-3.5534,143.6268,78.94,83,89,5.64
512,Crawfordsville,US,2023-07-28 21:40:59,40.0411,-86.8745,92.3,58,25,13.8
513,Bairnsdale,AU,2023-07-28 21:40:59,-37.8333,147.6167,49.03,79,0,5.44
514,Dehri,IN,2023-07-28 21:40:59,24.8667,84.1833,88.63,62,91,4.83
515,Fisterra,ES,2023-07-28 21:38:18,42.9049,-9.2629,69.75,98,44,10.71
516,Karpenisi,GR,2023-07-28 21:40:59,38.9167,21.7833,59.02,79,0,1.01
517,Kununurra,AU,2023-07-28 21:41:00,-15.7667,128.7333,67.98,77,100,2.3
518,Peniche,PT,2023-07-28 21:41:00,39.3558,-9.3811,71.08,95,5,7.96
519,Kisangani,CD,2023-07-28 21:41:00,0.5167,25.2,77.4,71,63,2.59
520,Dzialoszyn,PL,2023-07-28 21:41:00,51.117,18.8652,61.75,94,7,6.89
521,Bujaru,BR,2023-07-28 21:41:00,-1.515,-48.0447,81.25,71,99,4.5
522,Ar Ruways,AE,2023-07-28 21:41:01,24.1103,52.7306,88.66,75,66,4.68
523,Sena Madureira,BR,2023-07-28 21:41:01,-9.0656,-68.6569,86.25,43,97,1.5
524,Conde,BR,2023-07-28 21:39:29,-7.2597,-34.9075,74.66,88,75,6.91
525,Willows,US,2023-07-28 21:41:01,39.5243,-122.1936,91.51,12,0,10.22
526,Staraya Kulatka,RU,2023-07-28 21:41:02,52.7167,47.6167,74.35,56,94,6.78
527,Greymouth,NZ,2023-07-28 21:41:02,-42.4667,171.2,43.39,77,100,5.08
528,Mount Pearl,CA,2023-07-28 21:41:02,47.5166,-52.7813,75.54,69,20,11.5
529,Banda Aceh,ID,2023-07-28 21:41:02,5.5577,95.3222,78.96,76,100,14.14
530,Tavda,RU,2023-07-28 21:41:02,58.0425,65.2726,60.87,93,59,7.76
531,Buriti Alegre,BR,2023-07-28 21:42:02,-18.14,-49.0403,72.34,37,92,1.19
532,Bichura,RU,2023-07-28 21:42:03,50.5881,107.6022,62.2,68,70,2.84
533,Luziania,BR,2023-07-28 21:42:03,-16.2525,-47.9503,80.29,37,53,3.49
534,Isyangulovo,RU,2023-07-28 21:42:03,52.1909,52.1909,77.32,49,24,7.92
535,Namibe,AO,2023-07-28 21:42:03,-15.1961,12.1522,59.63,79,10,10.09
536,Sao Vicente,BR,2023-07-28 21:37:20,-23.9631,-46.3919,77.18,59,100,1.14
537,Poxoreo,BR,2023-07-28 21:42:03,-15.8372,-54.3892,79.9,25,86,2.77
538,Pandan,PH,2023-07-28 21:42:04,14.0453,124.1694,81.1,82,100,10.67
539,Nishinoomote,JP,2023-07-28 21:42:04,30.7333,131.0,81.75,76,100,12.93
540,Turpan,CN,2023-07-28 21:42:04,42.9333,89.1667,94.82,23,97,6.46
541,Ouargla,DZ,2023-07-28 21:42:04,31.9493,5.325,102.27,6,0,4.61
542,Borgarnes,IS,2023-07-28 21:42:04,64.5383,-21.9206,59.05,85,41,11.39
543,Buenavista Del Norte,ES,2023-07-28 21:42:04,28.3746,-16.861,75.65,72,29,13.96
544,Gwadar,PK,2023-07-28 21:42:05,25.1216,62.3254,81.61,81,74,8.63
545,Suklayin,PH,2023-07-28 21:42:05,15.7574,121.5503,77.7,91,100,6.71
546,Yessentuki,RU,2023-07-28 21:42:05,44.0444,42.8606,55.49,94,2,1.05
547,Spring Creek,US,2023-07-28 21:40:55,40.7266,-115.5859,90.39,10,0,10.49
548,Eirunepe,BR,2023-07-28 21:42:06,-6.6603,-69.8736,88.16,46,91,2.15
549,Nuku'Alofa,TO,2023-07-28 21:42:06,-21.1333,-175.2,71.94,56,20,5.75
550,La Gi,VN,2023-07-28 21:42:07,10.6667,107.7833,77.86,93,100,10.18
551,Macapa,BR,2023-07-28 21:42:07,0.0389,-51.0664,87.78,74,20,11.5
552,Fangshan,CN,2023-07-28 21:42:07,39.6983,115.9925,78.6,73,100,4.41
553,Chechat,IN,2023-07-28 21:42:08,24.7667,75.8833,78.96,86,98,15.55
554,Zhongshu,CN,2023-07-28 21:42:08,24.5167,103.7667,62.31,95,37,4.36
555,Pasuquin,PH,2023-07-28 21:42:08,18.3328,120.6177,76.95,94,75,3.44
556,Olyokminsk,RU,2023-07-28 21:42:08,60.3736,120.4264,68.58,80,84,3.89
557,Aguas Belas,BR,2023-07-28 21:42:09,-9.1114,-37.1231,69.6,85,17,8.14
558,Muromtsevo,RU,2023-07-28 21:42:09,56.3724,75.2418,61.16,98,100,8.88
559,Pont Rouge,CA,2023-07-28 21:42:09,48.8833,-72.0825,75.31,67,36,15.7
560,Quelimane,MZ,2023-07-28 21:42:09,-17.8786,36.8883,69.75,88,20,4.61
561,El Bayadh,DZ,2023-07-28 21:42:09,33.6832,1.0193,87.44,13,85,1.12
562,Santa Luzia,BR,2023-07-28 21:38:14,-19.7697,-43.8514,74.3,53,20,5.75
563,Gaspe,CA,2023-07-28 21:42:10,48.8334,-64.4819,68.22,83,100,6.91
564,Walvis Bay,NA,2023-07-28 21:42:10,-22.9575,14.5053,54.09,87,0,5.75
565,Ciudad Acuna,MX,2023-07-28 21:42:10,29.3232,-100.9522,104.41,25,40,8.05
566,Lilongwe,MW,2023-07-28 21:39:25,-13.9669,33.7873,63.14,56,5,3.62
567,Ocean Shores,US,2023-07-28 21:42:10,46.9737,-124.1563,71.96,74,0,16.11
568,Lodja,CD,2023-07-28 21:42:10,-3.4833,23.4333,74.93,39,5,0.4
569,Acajutla,SV,2023-07-28 21:42:10,13.5928,-89.8275,86.31,69,65,8.99
570,Ivins,US,2023-07-28 21:42:11,37.1686,-113.6794,106.92,13,18,7.0
571,Aripuana,BR,2023-07-28 21:42:11,-9.1667,-60.6333,83.79,36,1,2.77
572,Al Kharj,SA,2023-07-28 21:42:11,24.155,47.3346,97.38,12,99,5.01
573,Nogliki,RU,2023-07-28 21:42:11,51.8333,143.1667,53.56,97,100,10.76
574,Pitimbu,BR,2023-07-28 21:42:11,-7.4706,-34.8086,75.79,82,26,11.48
575,Ma'Rib,YE,2023-07-28 21:42:11,15.4591,45.3253,87.24,31,99,5.35
576,Iquique,CL,2023-07-28 21:40:48,-20.2208,-70.1431,66.24,80,6,6.51
577,San Antonio De Pale,GQ,2023-07-28 21:42:12,-1.4014,5.6325,73.44,84,100,14.2
578,Acolla,PE,2023-07-28 21:42:12,-11.7319,-75.5463,55.63,53,57,9.19
579,Corn Island,NI,2023-07-28 21:42:12,12.1694,-83.0418,81.75,84,100,16.17
580,Plastun,RU,2023-07-28 21:43:12,44.7561,136.2939,77.72,76,100,3.09
581,Tadmur,SY,2023-07-28 21:43:12,34.5608,38.2805,84.78,26,0,15.01
582,Rawson,AR,2023-07-28 21:43:13,-43.3002,-65.1023,56.93,53,100,24.94
583,Pacific Grove,US,2023-07-28 21:39:15,36.6177,-121.9166,86.38,74,0,10.0
584,Pallasovka,RU,2023-07-28 21:43:13,50.05,46.8833,71.58,74,90,10.2
585,Copala,MX,2023-07-28 21:43:13,16.65,-98.9833,89.85,59,62,8.39
586,Miquelon,PM,2023-07-28 21:43:13,47.0975,-56.3814,69.8,76,7,16.73
587,Nurota,UZ,2023-07-28 21:43:13,40.5614,65.6886,80.6,27,0,8.32
588,Shiyan,CN,2023-07-28 21:43:13,32.6475,110.7781,74.21,93,80,3.67
589,Whitecourt,CA,2023-07-28 21:43:14,54.1502,-115.6855,61.84,63,75,9.22
590,Chernomorskoye,UA,2023-07-28 21:43:14,45.5039,32.6997,72.43,73,19,16.67
591,Ust'-Uda,RU,2023-07-28 21:43:14,54.1742,103.0304,61.57,85,63,3.51
